"id","premium","classic","flash","legend","valentines","summer","halloween","holiday","drawable_type","drawable_id"
"6c60a56b-ff8b-45e2-b894-2a65e8bebba1",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","6b6d248c-5e3c-4514-bbf6-35ca083dbe6c"
"6ae546eb-44d4-4539-b03e-930ca2dfef17",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","4d0dfd74-354e-4b95-92c8-d176749dbd56"
"6a4f0ea2-4256-415f-bb7a-699613652acf",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","ee4eb62b-7112-4f9a-8ef8-0a40ff8bc283"
"69fd3da6-c792-4f0e-97d6-7b6f821c935a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","322ac609-edab-4d89-bf5d-4e41d56b8e30"
"69ab0036-18ba-4cab-ac5e-3d97bcf4dea8",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","70da6d95-71a1-47ea-a461-08af122c666d"
"698fc05e-7142-425f-af3c-9cf985d21467",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","d72a89ea-9a97-46cb-8f0f-b128ad8686a9"
"68bc4132-1919-41b3-b7a1-ac513ff1a6dd",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","5f8876e9-42a3-4110-b0b1-c2b0e001ce28"
"68354380-c610-4cec-8225-613088e9ed09",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","9e807aa5-be55-4deb-993f-e3b2925c7ede"
"66a8ddd6-5ac1-4fb7-91a3-59625f171cb2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a062fa84-48e1-4c9b-a067-4347eb4e198a"
"66723c2e-d683-43d5-99ff-4612dab6918c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8115ee7f-82cf-463e-a0ac-73b5c7c2929f"
"65865fbe-0806-42f2-9db0-e73e318323ca",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c3372100-5317-4455-9a1b-65446f031026"
"6444433f-8366-4391-975a-b7eaa37cc3da",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","00f1192b-5aa6-4055-b72b-74860e0883d6"
"640914d3-d630-4139-b203-6b0e3ec0b2b6",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","713a8271-3c72-4e33-87ab-65436c4bad92"
"63c76bf4-c14f-4c83-bb50-2da742f9824f",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","27aa1e76-f36c-42a7-a213-09be9d192026"
"63961d7b-2ca6-48e1-a043-0de5f7b05b25",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","04fff7fb-991e-4572-8e46-fff4e432265c"
"638aec85-7a04-47dc-839c-1560bdca9434",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e7fc8d5e-7da9-48d5-a1d8-41592d91676b"
"6350804d-b992-4160-8c7e-cf531f68aa5f",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","7d49340b-7e54-4ed4-a611-24b1a42a44d0"
"63235778-7e97-4091-81b4-cb294f6cf850",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4800190e-a45c-40fa-b06a-379430919b76"
"6294a33a-84d6-4814-aeb3-deec4b6a4486",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f45bca2f-1241-4474-9535-65fd4e031bd7"
"62912343-7795-4042-81a9-b27a5d614567",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b3bb845e-19e2-409f-9066-36d29031d857"
"62245670-5450-46de-ad3e-b6f34e368a56",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","074eeeed-5f67-4efe-b74c-55ddc454dfae"
"61f9a96f-cfa9-4bfa-9bc9-e13a952e69a4",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","a84ea46b-30d7-415d-87bb-157bb4593f89"
"61e7ce62-cb47-4db9-a6b2-cafab964ea81",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","1b22c482-4deb-4401-8a30-e0c78c1506f1"
"60c37bab-c1d0-4215-a9e0-8fe20cb666a1",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","b8a94dc2-c17f-4bdd-a00e-f1771a3ea5af"
"5f72cc43-4f6a-4784-bc13-76eb059e874e",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","cf523368-6f4d-4a76-8107-35fa8588de98"
"5f052791-ba0a-4ee2-8c1a-29537c21e4df",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","d2248711-74cf-476a-9116-bb541fafd548"
"5d9a8cdc-02b0-4d8d-94f3-31a3915097ed",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ce7170be-2377-44ab-bab0-80e98a0fea63"
"5cf5fc73-8fb9-45a0-a0a2-70955bb8b289",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","380430f3-5047-4fd3-b10a-3fe99df87901"
"5bd3ae52-ec17-4958-953d-434a551c345d",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4336fba3-6b19-49ed-adee-d4cff9a3d674"
"5a9d07a3-e648-445b-adbc-b16fedffa8c1",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","d27d0d9a-3b38-4dcd-89a5-4016c2906249"
"5a94402d-63c8-4ac0-872a-e7ed6351f75d",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f746a608-68d2-4869-9272-ad0f5e5fd677"
"5a65b22e-9f75-4870-8426-bb30522fa22c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","804019cc-af5c-4a9f-9e14-d0482c725918"
"5a2431c2-1c36-4c7f-809a-26e624501599",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","808b87d4-10f8-4aa1-996f-dd684a44a461"
"5a001a54-b878-4748-9319-bea8de6a7761",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","9ddae0e7-4355-4b30-95fb-873f5d9d3f17"
"59b97780-ade2-403b-acea-ef11da837aa0",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e0189d10-a002-41e3-9124-f282b2d47eb8"
"57732dcb-4652-403b-9539-eb697de04182",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","42899ba7-dbf4-433f-8dd4-805010a1a627"
"5751c66d-4710-4c1f-808e-d2369594dd56",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","76eb9e17-0d4e-4b25-b66c-23b434d589e3"
"560c0643-bc7d-40c4-bd79-42e9a12c148c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0947f00f-54a1-4d7b-b7e9-384fc29c8dc8"
"55e757ec-c582-4f6a-90c3-0a91c578feca",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b1be1e04-296f-4ace-af3b-0430a839db1b"
"54577fc4-1483-4cec-aa59-053eb5bf8f9d",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f5c17a51-7f01-4260-80b9-0b4751ac1c99"
"5354894a-6d41-4347-aa3d-d62744e57849",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","bc7a2734-789c-427c-8267-fec8f67503f9"
"525cbcd6-b7e7-40f0-b30c-4a65935598d0",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","44cc546c-f2fa-4bb1-90fc-1086cb63fb3f"
"521f0f3c-1868-4bc8-9247-3a4edbb6bc62",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8e597f13-fb23-4873-b85b-9af81a48c110"
"51a0ded7-beee-47ec-93da-41d96e96e7d3",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","324047ad-2fae-42ec-bd91-9362d47adbaf"
"518f9f21-cbe8-4eed-b88b-4e34a6144bfb",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f1576053-9327-4393-ba05-ef043aecb925"
"515acbdc-d976-468b-8cc6-9e325648dff9",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","f9f6e2bc-79d5-4a14-b01c-3510c4e616b2"
"5140af43-bc93-487c-b1c6-f8d60ec600fd",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","64ac2641-6610-4b55-a123-85d829609497"
"5084db32-269b-4d62-a409-40b8fafe4b85",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","8014ef67-0666-4682-85bd-733fc2914745"
"507363bc-7f14-4a41-b58a-df7e61902fa6",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","4cbf4e29-ca83-4f2a-a87e-3617a6eac8b5"
"504827f4-3bd9-4f0d-ab79-621fd08ceb70",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","15520daa-0abb-486b-9307-a890b8e8fa06"
"4fedfb46-6bb4-487f-81fe-b5b605699df3",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","37e64445-df77-473a-b59c-57a587a39bdc"
"4ef87cc1-83e3-4eff-87c9-19f34d3ad85d",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e2bea4a3-b613-45c1-8d4f-5936170e07cd"
"4ec03e7f-c976-42f6-85a7-29adc9df66d4",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","0b523fb5-ff7d-452d-836a-92a6558566d1"
"4e653b01-0d44-42ba-9884-d91a188f85c2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","354495dd-c0de-470b-8da8-d408e96ab8cf"
"4dd3a072-3223-4f48-8663-754bf4339cff",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","9b305405-b7f6-437a-90fc-2c1bdd20a6cd"
"4c76b789-0da8-4209-a3f0-9d50537b9966",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8d50ee34-6cc8-4f77-925e-e05e1a02612c"
"4ab5d292-32e0-4e29-b280-1848e6431360",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8ada006f-60ea-482c-8c93-10bf1f742e90"
"4aa5e056-9379-4e48-addd-1e10e9b0434f",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","11f456ae-c948-4eb8-95e8-ab8cdc44d59e"
"4a61e766-0409-48b2-82d1-13a40827c372",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","592ef686-148b-45d0-9b0b-5148a7b869b6"
"4a448ef6-4756-44e4-a2da-4ad58a2c7f32",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","3d1493a7-ac66-4fac-82da-3679c9a8ebf0"
"48f14a5e-a39a-4780-a8cf-d57890557a22",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","83a6dfcb-0b74-4354-948c-2cff49b5b2b9"
"489f93a5-a54e-443b-8158-7df5aa96ba59",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","77fee049-4f05-49ce-9269-649b1f07e91d"
"47de866a-1526-4386-ad11-09aa6a16a974",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","22576560-5c5e-49ff-b9b5-74fa170e4e44"
"47cfb50e-c412-4eb7-bf82-00e35bce45ca",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a55b85a2-04fd-476b-9f22-0f86ed87941e"
"474b43fe-e51c-4c2e-9571-11f81d97eb04",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0c8aaa53-aaf5-4aae-996e-46bb9c3a2f27"
"470e2d06-a911-460b-960f-6eec10030c4e",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0d5db5d9-82cb-401d-b609-b63f44f69d8a"
"46b53a0f-e852-4af3-8115-62d9ada65125",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","836f4e99-4ad2-42f2-9991-60f52b454fa4"
"469a2399-fa7c-434a-b520-1a2323075578",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","f3f0d875-3de0-433f-b3a1-9d3124d4da7d"
"44de529c-4285-4623-b661-41e19b688929",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","08f2385b-f6f2-4ccd-b199-f20a401d34f1"
"44a6bfa2-3754-47f5-887d-286454012654",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","d9ff2a34-7522-41c8-937f-097de1abe3b1"
"449486cf-ce7d-4fab-8328-7c397a73c57f",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4be1992a-bf95-4252-8621-22ef1768fd9b"
"445d609d-ba30-43e7-b1c2-14961623fd4d",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ebcc7ce1-c284-46ab-bac0-2e38588ccb6b"
"42d01c93-3a05-48dc-82a3-9c83adcafdc4",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","286ba6de-a162-40ab-90b8-b11ef206b449"
"42c7e7c0-7f97-4f46-8fe6-c1989960f991",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","02c1bc15-1815-4424-8913-7e0faaca2d99"
"42b6c9a4-826a-4449-be08-7a5fe5ddbe45",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4a6d8c5c-8f12-408d-a6f1-270b478eb948"
"4285f482-71d2-4797-97e3-93fd209e3b7c",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","3ca2f308-8be9-428e-b303-a458cd064c4f"
"4089925e-fb5a-485d-a828-0c36bd933554",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","900c906b-edae-4d6b-834d-4f2dbe911861"
"4061039b-1c8b-4cf6-8ccc-7bb55febb6aa",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","eea306dd-1b35-4c13-9d0c-917b5295b88b"
"40460bf9-8493-4bf8-9f7e-e9cd89e4f7b5",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3fc5bb47-bb76-4cb3-abb3-c91e054d6f5c"
"3fb2195f-fe36-4476-a16f-b7a23fefb7d0",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","c880624d-fea6-4e7f-a7fa-25cc68117d75"
"3e871cf0-10b0-445d-999a-a2ad4127376a",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","2850a1ff-231d-4ba8-aefa-25a0804efcc0"
"3d38e770-239b-4265-bee5-b9ad28cc7caf",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","6a69004d-67b6-4fbf-bcf5-1f61d06ef2b9"
"3cba2793-0e56-43aa-a615-77a0283cf95d",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","310e11c8-f587-437d-8382-fd6fd9555fcb"
"3bae4d3b-e3b4-40a6-aed0-f2bab2eb9171",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","ab59f461-8264-4403-8f86-4ee7ae485a5a"
"3b8242c9-6d2f-4c90-a472-80357f19dbe1",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","a21ed4ae-7e5b-45b4-bb60-3c8bf4a687ed"
"3ad5e56a-64c8-4fe9-8903-2a7849e3c0a6",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","3ed11a41-e871-4773-b7d6-0ab796706149"
"3a5e22ab-a811-4ed4-bad3-e7e09010b72a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","ef8cf511-a5d1-4f35-a8a8-f0f2a7c98ac8"
"3a4cbf0e-e355-40fc-9e7a-9beb39649712",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","95548722-bf29-44fa-a475-365fcf638938"
"3a0637a9-cddc-473d-8090-908d22457fd7",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","4469f490-5bf5-45c7-9a98-37d26007bb39"
"391ed5ca-84a1-4a84-b982-bfac909af98e",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","fc8e39a9-90f7-4b69-aab3-13cd0da29411"
"38e1e78c-1f94-4b54-a28e-b4643203c20d",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","13fdaab2-63df-42e1-bf8a-8e0678ea0310"
"379207c0-6316-4ce4-842d-0390fae60fb7",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","32d280a8-d2e4-41c6-ae41-9ba87dd0dd55"
"35e4e654-02aa-4159-8560-a1a5e4946158",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","af839371-cee5-4909-ae05-9d0792c081a4"
"3581a302-33ed-45f0-9640-10321ef19dd2",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","be8c9ec6-0904-4242-923d-79398fec482d"
"343d5a15-31a1-42df-8d1a-b29f5c37fac3",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","cabe7098-6c6e-4ccc-a0cd-63177e4bb396"
"333ce39d-1dd5-4002-ad42-d018022bcf94",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","847d02f5-2b63-478b-b450-ae0d3c0091cf"
"32ed26d6-000f-483e-afad-108b98ce9cb0",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","36b76574-4fdd-4bf7-a3fb-a2e6db19cc91"
"32a33997-6aa0-4b38-aa5f-a1296cedd550",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e2d201a5-c457-44ab-99c3-77087bd9c6e1"
"32287f6b-6d51-43b0-929e-80b64bd8a3d0",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","94edb493-8ed2-401f-a1ab-056023d48d80"
"3082c17e-8016-40bb-8fc2-0c8f2d9aee4f",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","6dac75b7-f22f-4517-bb2d-70a04eb11d04"
"304831a5-e716-48ac-ad6d-3c0b549a3f81",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","fa81b1c5-4519-4073-9653-364e12277295"
"2f32b20f-0fc4-42fa-a1b3-61d3d0acf543",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","5edb35f5-4209-43c6-b54b-329f72c96bfb"
"2ee37fd5-c0c1-4057-97a8-498e8ecfe6f1",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","490fd4f7-673a-4089-842d-e6ad5b47a2f8"
"2ea7bbc5-d67a-4368-8be4-c9e6e96e1cd9",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","0d7396cd-4180-4241-be3a-b323d789a52a"
"2bc15b8e-a6de-4225-9b88-4afdb1e5b87a",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","636cc1ad-d4d4-46d5-951e-40c06126be06"
"2b3b96a4-a7a8-436e-9025-b224d1d7b494",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","b9c4d04c-7d5c-4522-a467-7c02bd11b8fa"
"2ad969e0-5e72-4044-9278-b466649778f7",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","87f6cf33-f194-4ffd-873d-c9b5ba4c2ef8"
"29fc7ea7-21ee-459a-8dbd-5d7a0bc3d3ef",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","8a2d22d9-baa0-4ea3-9f1b-36fa3173c643"
"299a5d8e-ecd5-4c97-b14b-15caf387f115",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","2ce75083-2389-454d-84ce-1ee0911f85b6"
"28d33755-ce62-4c71-9dcb-a6c7d5d9e4a2",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","90e23550-d8a9-4276-be10-de1132d70096"
"28cf1758-90a3-4017-9f7e-b2a7d9833943",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","6730e9d8-2ce5-4751-b2d3-687908f94afc"
"28825de9-b5ab-4e4d-a023-5254b520ada5",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","24011e74-ae3a-4439-8445-cf5efefb8d9c"
"28577e9a-9fed-414e-9aa4-b3f570f3c688",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","1fb0ce8a-b04b-4d48-b888-485c80f935bf"
"277c2ac9-b2f8-4751-a58b-0bdac75d7c23",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","52d19a56-f1ca-476f-9833-392bee1b3179"
"2713e59b-d733-45f0-84be-008eb16423a8",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e84feadd-7683-47e0-a040-53b8316769c8"
"27050d5b-1f63-4843-82cd-f8a00f88b01e",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","14e9d53e-17ad-43e6-b07a-31ff99e6b2ca"
"26674183-7739-455a-bd1a-a2db5921e5d3",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","51e4f7ed-9a54-4ac6-92d4-44691c6961ea"
"2562ef7d-2e2d-48ff-acfd-4b23da9389f3",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","74d3cbcb-d39a-444a-b80f-48ef5cc33808"
"2516e9e6-8c98-464e-a8de-8a030cdcd19a",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","d36557be-8246-40d6-833e-ffe13889c267"
"2503d7da-5b79-4a4d-b443-ee6bbb508dd3",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","e833d8f0-c030-4ee4-a2ec-9db73598e57d"
"24ff0d7b-6392-4a96-88ed-e1b3e664cbff",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","569ab977-eb12-4715-8c82-cbc76299b5b6"
"24eabce4-8fc7-41ba-89c7-3e72a65da75e",TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Weapon","0ffd362a-1e00-43a7-8220-aaaf7ef15b46"
"247bfb9d-6133-44ac-8150-3543d1ba100e",TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,"Summon","9326058e-40fe-40c6-b9df-8f4742f3f7ee"
